Date,s_p_500,Dow_Jones,Nasdaq,Alphabet,Apple,Microsoft,Facebook,Tesla,Amazon,Vix
9/8/20,3331.840088,27500.89063,10847.69043,1532.390015,112.625694,202.130814,271.160004,330.209991,3149.840088,31.459999
9/9/20,3398.959961,27940.4707,11141.55957,1556.959961,117.117943,210.738266,273.720001,366.279999,3268.610107,28.809999
9/10/20,3339.189941,27534.58008,10919.58984,1532.02002,113.29454,204.833725,268.089996,371.339996,3175.110107,29.709999
9/11/20,3340.969971,27665.64063,10853.54981,1520.719971,111.807106,203.497238,266.609985,372.720001,3116.219971,26.870001
9/14/20,3383.540039,27993.33008,11056.65039,1519.280029,115.161316,204.873627,266.149994,419.619995,3102.969971,25.85
9/15/20,3401.199951,27995.59961,11190.32031,1541.439941,115.341011,208.234833,272.420013,449.76001,3156.129883,25.59
9/16/20,3385.48999,28032.38086,11050.46973,1520.900024,111.936882,204.514572,263.519989,441.76001,3078.100098,26.040001
9/17/20,3357.01001,27901.98047,10910.28027,1495.530029,110.149963,202.380157,254.820007,423.429993,3008.72998,26.459999
9/18/20,3319.469971,27657.41992,10793.28027,1459.98999,106.655991,199.86673,252.529999,442.149994,2954.909912,25.83
9/21/20,3281.060059,27147.69922,10778.79981,1431.160034,109.890411,202.011124,248.149994,449.390015,2960.469971,27.780001
9/22/20,3315.570068,27288.17969,10963.63965,1465.459961,111.617432,206.878372,254.75,424.230011,3128.98999,26.860001
9/23/20,3236.919922,26763.13086,10632.99023,1415.209961,106.935509,200.066208,249.020004,380.359985,2999.860107,28.58
9/24/20,3246.590088,26815.43945,10672.26953,1428.290039,108.033615,202.659424,249.529999,387.790009,3019.790039,28.51
9/25/20,3298.459961,27173.96094,10913.55957,1444.959961,112.086624,207.277344,254.820007,407.339996,3095.129883,26.379999
9/28/20,3351.600098,27584.06055,11117.53027,1464.52002,114.762009,208.893112,256.820007,421.200012,3174.050049,26.190001
9/29/20,3335.469971,27452.66016,11085.25,1469.329956,113.893501,206.718796,261.790009,419.070007,3144.879883,26.27
9/30/20,3363,27781.69922,11167.50977,1469.599976,115.610542,209.780777,261.899994,429.01001,3148.72998,26.370001
10/1/20,3380.800049,27816.90039,11326.50977,1490.089966,116.58886,211.905228,266.630005,448.160004,3221.26001,26.700001
10/2/20,3348.419922,27682.81055,11075.01953,1458.420044,112.825348,205.651596,259.940002,415.089996,3125,27.629999
10/5/20,3408.600098,28148.64063,11332.49023,1486.02002,116.299355,209.830658,264.649994,425.679993,3199.199951,27.959999
10/6/20,3360.969971,27772.75977,11154.59961,1453.439941,112.965111,205.37233,258.660004,413.980011,3099.959961,29.48
10/7/20,3419.439941,28303.46094,11364.59961,1460.290039,114.881805,209.282089,258.119995,425.299988,3195.689941,28.059999
10/8/20,3446.830078,28425.50977,11420.98047,1485.930054,114.771988,210.030136,263.76001,425.920013,3190.550049,26.360001
10/9/20,3477.139893,28586.90039,11579.94043,1515.219971,116.768547,215.246475,264.450012,434,3286.649902,25
10/12/20,3534.219971,28837.51953,11876.25977,1569.150024,124.185753,220.821869,275.75,442.299988,3442.929932,25.07
10/13/20,3511.929932,28679.81055,11863.90039,1571.680054,120.891434,222.278061,276.140015,446.649994,3443.629883,26.07
10/14/20,3488.669922,28514,11768.73047,1568.079956,120.981277,220.283279,271.820007,461.299988,3363.709961,26.4
10/15/20,3483.340088,28494.19922,11713.87012,1559.130005,120.502106,219.086426,266.720001,448.880005,3338.649902,26.969999
10/16/20,3483.810059,28606.31055,11671.55957,1573.01001,118.81501,219.086426,265.929993,439.670013,3272.709961,27.41
10/19/20,3426.919922,28195.41992,11478.87988,1534.609985,115.780251,213.660629,261.399994,430.829987,3207.209961,29.18
10/20/20,3443.120117,28308.78906,11516.49023,1555.930054,117.307617,214.089493,267.559998,421.940002,3217.01001,29.35
10/21/20,3435.560059,28210.82031,11484.69043,1593.310059,116.668724,214.23912,278.730011,422.640015,3184.939941,28.65
10/22/20,3453.48999,28363.66016,11506.00977,1615.329956,115.550644,214.328873,278.119995,425.790009,3176.399902,28.110001
10/23/20,3465.389893,28335.57031,11548.28027,1641,114.841873,215.665375,284.790009,420.630005,3204.399902,27.549999
10/26/20,3400.969971,27685.38086,11358.94043,1590.449951,114.851852,209.531433,277.109985,420.279999,3207.040039,32.459999
10/27/20,3390.679932,27463.18945,11431.34961,1604.26001,116.399178,212.693161,283.290009,424.679993,3286.330078,33.349998
10/28/20,3271.030029,26519.94922,11004.87012,1516.619995,111.008476,202.150757,267.670013,406.019989,3162.780029,40.279999
10/29/20,3310.110107,26659.10938,11185.58984,1567.23999,115.121384,204.185425,280.829987,410.829987,3211.01001,37.59
10/30/20,3269.959961,26501.59961,10911.58984,1621.01001,108.672516,201.941315,263.109985,388.040009,3036.149902,38.02
11/2/20,3310.23999,26925.05078,10957.61035,1626.030029,108.582664,201.801666,261.359985,400.51001,3004.47998,37.130001
11/3/20,3369.159912,27480.0293,11160.57031,1650.209961,110.249794,205.890961,265.299988,423.899994,3048.409912,35.549999
11/4/20,3443.439941,27847.66016,11590.78027,1749.130005,114.752022,215.824951,287.380005,420.980011,3241.159912,29.57
11/5/20,3510.449951,28390.17969,11890.92969,1763.369995,118.824997,222.70694,294.679993,438.089996,3322,27.58
11/6/20,3509.439941,28323.40039,11895.23047,1761.75,118.690002,223.135818,293.410004,429.950012,3311.370117,24.860001
11/9/20,3550.5,29157.9707,11713.78027,1763,116.32,217.819733,278.769989,421.26001,3143.73999,25.75
11/10/20,3545.530029,29420.91992,11553.86035,1740.390015,115.970001,210.459,272.429993,410.359985,3035.02002,24.799999
11/11/20,3572.659912,29397.63086,11786.42969,1752.709961,119.489998,215.984543,276.480011,417.130005,3137.389893,23.450001
11/12/20,3537.01001,29080.16992,11709.58984,1749.839966,119.209999,214.877441,275.079987,411.76001,3110.280029,25.35
11/13/20,3585.149902,29479.81055,11829.29004,1777.02002,119.260002,215.944641,276.950012,408.5,3128.810059,23.1
11/16/20,3626.909912,29950.43945,11924.12988,1781.380005,120.300003,216.662766,278.959991,408.089996,3131.060059,22.450001
11/17/20,3609.530029,29783.34961,11899.33984,1770.150024,119.389999,213.900009,275,441.609985,3135.659912,22.709999
11/18/20,3567.790039,29438.41992,11801.59961,1746.780029,118.029999,211.080002,271.970001,486.640015,3105.459961,23.84
11/19/20,3581.870117,29483.23047,11904.70996,1763.920044,118.639999,212.419998,272.940002,499.269989,3117.02002,23.110001
11/20/20,3557.540039,29263.48047,11854.96973,1742.189941,117.339996,210.389999,269.700012,489.609985,3099.399902,23.700001
11/23/20,3577.590088,29591.26953,11880.62988,1734.859985,113.849998,210.110001,268.429993,521.849976,3098.389893,22.66
